Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Aschaffenburg/Bussardweg,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bad Reichenhall/Kirchholzstraße,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burgbernheim/Grüne Au,Burghausen/Marktler Straße,Erlangen/Kraepelinstraße,Garmisch-Partenkirchen/Wasserwerk,Hof/LfU,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kempten (Allgäu)/Westendstraße,Kleinwallstadt/Hofstetter Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,Mehring/Sportplatz,München/Allach,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Neustadt a.d. Aisch/An der Weißen Marter,Neustadt a.d.Donau/Eining,Nürnberg/Bahnhof,Nürnberg/Muggenhof,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Oettingen/Goethestraße,Passau/Stelzhamerstraße,Regensburg/Rathaus,Saal a.d.Donau/Regensburger Straße,Schwabach/Angerstraße,Schwandorf/Wackersdorfer Straße,Schweinfurt/Obertor,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Weiden i.d.OPf./Nikolaistraße,Würzburg/Stadtring Süd
01.02.2022 01:00,4,7,11,8,8,10,6,11,9,6,9,6,8,7,4,8,8,5,5,2,7,22,8,5,7,5,6,14,9,11,11,7,6,12,8,8,9,5,7,11,5,6,6,10,5,6,8,14
01.02.2022 02:00,4,7,13,8,9,11,6,15,10,7,12,6,7,5,4,7,8,4,6,2,7,21,8,5,7,5,5,11,9,9,6,6,6,9,11,9,6,5,7,10,7,7,6,7,4,5,8,12
01.02.2022 03:00,5,7,13,7,7,8,6,7,8,6,9,6,7,6,4,7,7,6,6,3,9,9,9,5,7,6,6,12,9,9,4,7,6,12,17,11,7,6,6,8,7,5,7,9,5,5,7,11
01.02.2022 04:00,7,7,11,7,7,8,6,12,11,6,11,5,6,6,6,8,10,6,6,2,7,9,9,5,6,6,7,12,8,7,8,8,6,12,8,10,7,5,6,9,6,8,6,11,5,5,11,14
01.02.2022 05:00,6,9,9,8,8,8,6,20,8,7,13,6,9,7,5,7,9,5,6,5,7,8,9,4,6,7,6,15,8,9,18,10,6,11,8,9,6,5,8,11,9,10,6,12,5,6,17,15
01.02.2022 06:00,8,18,10,11,23,18,8,15,6,6,15,7,10,7,11,10,19,8,8,6,9,12,11,6,7,9,9,37,10,11,14,10,6,21,16,15,7,6,11,12,10,9,9,16,4,6,14,11
01.02.2022 07:00,7,18,16,15,34,30,9,23,8,8,23,6,13,8,10,11,29,14,9,5,15,18,17,8,6,13,12,57,14,24,12,10,6,39,25,19,10,4,19,28,12,11,13,14,4,6,19,21
01.02.2022 08:00,8,25,22,14,38,25,8,24,11,9,33,7,15,9,7,12,37,20,15,9,16,29,26,10,6,16,18,85,25,44,31,8,7,37,27,24,15,4,30,35,14,14,24,18,5,7,25,40
01.02.2022 09:00,7,27,19,13,38,23,9,16,13,7,24,6,14,7,11,16,28,17,18,5,14,22,26,10,10,12,17,66,21,32,25,10,7,34,20,16,19,4,27,32,11,12,13,22,5,11,19,28
01.02.2022 10:00,7,26,14,13,42,26,9,27,12,6,22,7,15,8,9,13,20,9,21,4,10,22,20,10,10,11,11,66,15,27,24,11,7,34,20,18,16,5,26,31,13,11,19,21,5,12,17,29
01.02.2022 11:00,5,21,11,13,37,30,13,20,19,8,24,6,15,8,6,8,22,12,16,5,9,19,18,10,11,11,10,68,17,32,22,7,6,31,17,16,16,5,25,27,12,10,15,21,4,10,18,24
01.02.2022 12:00,5,    # ,13,10,29,19,10,19,16,11,20,9,10,6,8,7,21,11,15,6,9,13,17,10,8,11,9,64,13,43,22,7,6,26,13,13,12,5,25,27,8,10,11,16,4,8,16,23
01.02.2022 13:00,5,    # ,12,10,25,18,9,23,11,7,22,9,11,8,5,9,23,11,15,7,13,12,18,9,9,9,7,53,13,38,18,8,7,28,16,18,13,7,18,25,7,12,9,15,4,7,15,35
01.02.2022 14:00,4,17,15,9,24,16,7,20,8,8,20,7,12,8,6,8,19,10,13,6,15,13,20,10,8,9,8,47,13,31,17,8,9,39,15,18,13,6,20,29,7,12,12,17,5,6,12,28
01.02.2022 15:00,5,19,17,10,20,16,8,18,9,11,19,8,11,8,6,7,16,11,14,5,16,14,18,12,7,9,9,54,15,32,20,9,8,33,21,19,14,5,23,26,8,13,11,19,6,6,14,28
01.02.2022 16:00,4,19,16,10,19,14,7,22,15,12,20,7,10,9,4,9,16,11,17,6,15,16,24,13,6,9,9,42,15,27,22,9,8,18,26,19,36,5,26,25,8,12,12,18,6,6,20,25
01.02.2022 17:00,3,24,14,11,23,16,8,23,17,10,22,8,11,10,4,9,18,14,13,6,14,15,21,25,8,7,9,39,17,26,21,9,9,21,26,18,19,6,34,28,8,12,11,20,6,6,20,38
01.02.2022 18:00,3,20,19,11,18,15,8,16,13,8,24,7,9,10,3,11,15,9,13,8,13,19,21,20,4,7,9,42,18,26,21,9,11,21,24,18,15,5,36,24,8,13,10,19,5,6,21,29
01.02.2022 19:00,3,16,18,9,15,13,7,15,10,7,22,8,9,8,3,9,14,7,10,4,12,18,17,20,4,6,8,37,15,28,19,9,8,35,19,18,15,5,25,23,7,12,10,18,5,9,17,19
01.02.2022 20:00,4,13,19,9,16,13,7,15,12,7,13,8,7,8,3,8,11,8,8,3,11,13,13,18,6,7,7,31,12,23,17,9,10,27,14,14,14,6,17,18,7,11,8,16,5,6,15,15
01.02.2022 21:00,4,12,17,8,12,9,7,11,11,7,11,8,6,8,3,7,11,8,8,4,10,11,10,23,6,7,6,24,10,19,18,8,10,30,12,12,13,6,24,14,7,11,8,13,5,3,14,13
01.02.2022 22:00,5,12,18,8,11,8,6,14,17,7,11,8,7,7,7,7,11,10,8,3,9,12,10,10,7,7,7,19,9,16,16,8,7,27,12,11,16,6,13,12,7,9,8,15,6,4,9,13
01.02.2022 23:00,5,10,21,8,11,9,6,11,11,7,10,8,7,7,9,7,9,9,7,3,9,10,8,12,7,6,6,16,9,14,17,8,7,29,11,10,14,5,12,13,6,9,8,11,6,4,8,12
01.02.2022 24:00,4,9,14,7,8,8,6,10,7,7,7,7,7,6,8,5,7,7,7,1,8,7,8,4,6,5,5,11,9,11,13,7,7,15,9,9,10,5,18,12,6,7,7,7,6,4,7,12
02.02.2022 01:00,5,9,12,7,6,7,6,10,7,6,7,7,7,6,5,4,8,6,7,1,6,6,7,4,6,6,5,13,8,10,11,6,7,15,7,7,7,4,8,8,6,6,7,7,5,4,7,11
02.02.2022 02:00,4,6,15,6,6,7,5,14,6,4,6,6,7,5,3,3,10,6,6,2,5,6,7,6,6,5,5,13,8,9,8,6,6,11,7,6,5,4,6,8,5,6,6,6,4,4,6,7
